pais,ano,escada_da_vida,log_pib_per_capita,suporte_social,expectativa_de_vida_saudavel_ao_nascer,liberdade_de_escolhas_de_vida,generosidade,perceção_de_corrupcao,afeto_positivo,afeto_negativo,felicidade,nivel_felicidade
Paraguay,2007,5.272461414337158,9.196781158447266,0.8626564145088196,64.95999908447266,0.6989878416061401,0.1214032769203186,0.9298906922340392,0.8116564750671387,0.2186989039182663,0.8626564145088196,Baixa
Paraguay,2006,4.730082035064697,9.153956413269045,0.8954277634620667,64.87999725341797,0.6910216808319092,0.0557926408946514,0.8409891724586487,0.751927375793457,0.3027461171150207,0.8409891724586487,Baixa
Peru,2022,5.892068862915039,9.452811241149902,0.8227434754371643,70.0250015258789,0.764267086982727,-0.180319994688034,0.8839914202690125,0.7550639510154724,0.3780502676963806,0.8227434754371643,Baixa
Peru,2021,5.694317817687988,9.436187744140623,0.8185394406318665,69.8499984741211,0.8117775321006775,-0.0898950174450874,0.8799137473106384,0.783769428730011,0.3686502277851105,0.8185394406318665,Baixa
Peru,2023,5.935666084289551,9.459396362304688,0.7865179777145386,70.19999694824219,0.7569955587387085,-0.0606630742549896,0.9194803833961488,0.7648443579673767,0.3703694343566894,0.7865179777145386,Baixa
Peru,2019,5.9993815422058105,9.452122688293455,0.8090759515762329,69.5,0.8148059248924255,-0.1347431987524032,0.8736019134521484,0.7938096523284912,0.3749854862689972,0.8148059248924255,Baixa
Peru,2018,5.679661273956299,9.449060440063477,0.8453013896942139,69.32499694824219,0.8296419978141785,-0.1836391240358352,0.9062446355819702,0.7830176949501038,0.380032867193222,0.8453013896942139,Baixa
Peru,2017,5.710936546325684,9.428893089294434,0.8301233649253845,69.1500015258789,0.826552152633667,-0.1596279442310333,0.8953841328620911,0.7677631974220276,0.3938737213611603,0.8301233649253845,Baixa
Peru,2016,5.700628757476807,9.419086456298828,0.8028564453125,68.9749984741211,0.8298438787460327,-0.1392069458961486,0.8659195899963379,0.7910968065261841,0.338006854057312,0.8298438787460327,Baixa
Peru,2015,5.577263355255127,9.393926620483398,0.7984183430671692,68.80000305175781,0.8022690415382385,-0.0950524508953094,0.883730411529541,0.7437435388565063,0.378304660320282,0.8022690415382385,Baixa
Peru,2020,4.994379043579102,9.322538375854492,0.748887836933136,69.67500305175781,0.8059736490249634,-0.0940834581851959,0.9116014838218688,0.73646479845047,0.4814836084842682,0.8059736490249634,Baixa
Peru,2013,5.782557487487793,9.360538482666016,0.7967684864997864,68.27999877929688,0.7030412554740906,-0.0710880979895591,0.8698992729187012,0.7414683103561401,0.3900382220745086,0.7967684864997864,Baixa
Peru,2012,5.824557304382324,9.313336372375488,0.7640715837478638,68.0199966430664,0.703000545501709,-0.084398403763771,0.8668379187583923,0.7054665684700012,0.3979585170745849,0.7640715837478638,Baixa
Peru,2011,5.892457485198975,9.262930870056152,0.7563045620918274,67.76000213623047,0.7727594971656799,-0.1284000724554062,0.8236649632453918,0.7424664497375488,0.3309212625026703,0.7727594971656799,Baixa
Peru,2010,5.612785339355469,9.210034370422363,0.8119143843650818,67.5,0.7567064166069031,-0.0655049458146095,0.8805941343307495,0.7440285086631775,0.3302434682846069,0.8119143843650818,Baixa
Peru,2009,5.5188469886779785,9.13756275177002,0.7986962795257568,67.23999786376953,0.6383751034736633,-0.0841397643089294,0.8803337216377258,0.7579850554466248,0.3202980756759643,0.7986962795257568,Baixa
Peru,2008,5.129230976104736,9.133691787719728,0.7771068215370178,66.9800033569336,0.6376723647117615,-0.0720033794641494,0.8964398503303528,0.7014458179473877,0.3539498746395111,0.7771068215370178,Baixa
Peru,2007,5.213962078094482,9.053523063659668,0.7563695311546326,66.72000122070312,0.6384965181350708,-0.0824303328990936,0.930640995502472,0.7302085161209106,0.3612952530384063,0.7563695311546326,Baixa
Peru,2006,4.810845375061035,8.979471206665039,0.8746495842933655,66.45999908447266,0.667579174041748,-0.075997456908226,0.8953478336334229,0.6752248406410217,0.4195901155471802,0.8746495842933655,Baixa
Peru,2014,5.86581563949585,9.37364387512207,0.8189869523048401,68.54000091552734,0.7223523855209351,-0.1413382589817047,0.8778221607208252,0.7432118058204651,0.3193379938602447,0.8189869523048401,Baixa
Uruguay,2017,6.336009979248047,10.059839248657228,0.9138016700744628,67.5,0.8978516459465027,-0.1037971079349517,0.6265819668769836,0.7422760725021362,0.2803233563899994,0.8978516459465027,Baixa
Uruguay,2018,6.3717145919799805,10.05998420715332,0.9173156023025512,67.5,0.8762109279632568,-0.108686476945877,0.6829160451889038,0.774895191192627,0.2749455869197845,0.8762109279632568,Baixa
Uruguay,2023,6.661721706390381,10.12226390838623,0.9083744883537292,67.5,0.9041637778282166,-0.0502562001347541,0.6616575717926025,0.7534481287002563,0.2648172080516815,0.9041637778282166,Baixa
Uruguay,2021,6.501700401306152,10.054372787475586,0.9138731360435486,67.5,0.8987239003181458,-0.0541988685727119,0.6056421399116516,0.746208131313324,0.2632098197937011,0.8987239003181458,Baixa
Uruguay,2022,6.6708526611328125,10.10343074798584,0.9048252105712892,67.5,0.8779686093330383,-0.0551780797541141,0.6313366889953613,0.7746942639350891,0.2674849033355713,0.8779686093330383,Baixa
Uruguay,2016,6.171485424041748,10.045052528381348,0.9003809094429016,67.5,0.886371910572052,-0.084854356944561,0.6762127876281738,0.7347327470779419,0.2831802666187286,0.886371910572052,Baixa
Uruguay,2020,6.309681415557861,10.002127647399902,0.9210703372955322,67.5,0.9077619314193726,-0.0944271832704544,0.4910078346729278,0.7205206155776978,0.2646920680999756,0.9077619314193726,Baixa
Uruguay,2015,6.628080368041992,10.03150749206543,0.8914934992790222,67.5,0.916879653930664,-0.0451488755643367,0.6734756827354431,0.8119017481803894,0.299538105726242,0.8914934992790222,Baixa
Uruguay,2019,6.600337028503418,10.067001342773438,0.9334709644317628,67.5,0.9026787877082824,-0.1074350923299789,0.5993996262550354,0.7638344168663025,0.2217301875352859,0.9026787877082824,Baixa
Uruguay,2013,6.444464683532715,10.002311706542969,0.9172796607017516,67.33999633789062,0.8882780075073242,-0.0559814944863319,0.5856322646141052,0.7429158687591553,0.2532285153865814,0.8882780075073242,Baixa
Uruguay,2012,6.449728488922119,9.959955215454102,0.8646937012672424,67.26000213623047,0.8705900311470032,0.0542715191841125,0.6153495907783508,0.6919109225273132,0.2142027467489242,0.8646937012672424,Baixa
Uruguay,2011,6.554047107696533,9.928006172180176,0.8912824392318726,67.18000030517578,0.8514415621757507,-0.0928279459476471,0.5562860369682312,0.7024204730987549,0.2522500455379486,0.8514415621757507,Baixa
Uruguay,2010,6.062010765075684,9.88035011291504,0.8930397629737854,67.0999984741211,0.8322413563728333,-0.1708339303731918,0.4713762402534485,0.7384786009788513,0.2311791777610778,0.8322413563728333,Baixa
Uruguay,2009,6.296222686767578,9.807747840881348,0.9238614439964294,67.0199966430664,0.8250494599342346,-0.1310271769762039,0.5439478754997253,0.7220203876495361,0.2545444369316101,0.8250494599342346,Baixa
Uruguay,2008,5.663869857788086,9.768592834472656,0.8791138529777527,66.94000244140625,0.8079302310943604,-0.1555764973163604,0.5967669486999512,0.6846076846122742,0.2640057802200317,0.8079302310943604,Baixa
Uruguay,2007,5.69394588470459,9.701532363891602,0.8745765089988708,66.86000061035156,0.7862486243247986,-0.1776566952466964,0.6140292286872864,0.7099205851554871,0.2735722661018371,0.7862486243247986,Baixa
Uruguay,2006,5.785868167877197,9.64008331298828,0.9118768572807312,66.77999877929688,0.8065792322158813,-0.125180497765541,0.4766271114349365,0.7011222243309021,0.3061580657958984,0.8065792322158813,Baixa
Uruguay,2014,6.56144380569458,10.03109073638916,0.9018978476524352,67.41999816894531,0.9043328762054444,-0.0856515318155288,0.5334948897361755,0.7881261110305786,0.2514989078044891,0.9018978476524352,Baixa
Venezuela,2016,4.041114807128906,7.602412223815918,0.9019492864608764,64.92500305175781,0.4576015770435333,-0.0595121867954731,0.8901246786117554,0.6756623387336731,0.3917541205883026,0.8901246786117554,Baixa
Venezuela,2017,5.070750713348389,5.943209171295166,0.895879328250885,64.75,0.6355050206184387,0.0500788986682891,0.8439692258834839,0.697486162185669,0.3629848659038543,0.8439692258834839,Baixa
Venezuela,2021,5.107553005218506,,0.8124180436134338,64.05000305175781,0.5956203937530518,,0.823898434638977,0.6975867748260498,0.3893508017063141,0.8124180436134338,Baixa
Venezuela,2019,5.080803394317627,5.526723384857178,0.8876715302467346,64.4000015258789,0.6255261898040771,0.1237920969724655,0.8393403887748718,0.7295529842376709,0.3509504497051239,0.8393403887748718,Baixa
Venezuela,2020,4.573829650878906,,0.8052242398262024,64.2249984741211,0.6118146181106567,,0.81131911277771,0.6893494725227356,0.396250456571579,0.8052242398262024,Baixa
Venezuela,2015,5.568800449371338,8.532186508178711,0.9110868573188782,65.0999984741211,0.5121593475341797,-0.088825948536396,0.813096821308136,0.8370686173439026,0.2226352393627166,0.8370686173439026,Baixa
Venezuela,2018,5.0056633949279785,5.935121536254883,0.8868820667266846,64.57499694824219,0.610855221748352,0.0679524317383766,0.8275600075721741,0.7232599258422852,0.373657613992691,0.8275600075721741,Baixa
Venezuela,2014,6.136096477508545,9.365731239318848,0.9039558172225952,65.13999938964844,0.5699619054794312,-0.1907950490713119,0.8265349864959717,0.796721875667572,0.2436035722494125,0.8265349864959717,Baixa
Venezuela,2010,7.47845458984375,9.747844696044922,0.9315758347511292,65.30000305175781,0.7682569622993469,-0.1628440767526626,0.7542689442634583,0.8473997712135315,0.1296858936548233,0.8473997712135315,Baixa
Venezuela,2012,7.066577434539795,9.8624849319458,0.9316296577453612,65.22000122070312,0.8041085600852966,-0.2010907232761383,0.7433743476867676,0.843570351600647,0.1763078570365905,0.843570351600647,Baixa
Venezuela,2011,6.579789161682129,9.85850715637207,0.9306198954582214,65.26000213623047,0.7663350105285645,-0.2347257882356643,0.7715393304824829,0.8234338760375977,0.1986662596464157,0.8234338760375977,Baixa
Venezuela,2009,7.188803195953369,9.567276000976562,0.9445409774780272,65.33999633789062,0.6768856644630432,-0.1238161399960517,0.8275936841964722,0.7924982905387878,0.1802264153957367,0.8275936841964722,Baixa
Venezuela,2008,6.2577714920043945,9.719097137451172,0.922433853149414,65.37999725341797,0.6784005165100098,-0.2320350259542465,0.776102602481842,0.8180302977561951,0.22419074177742,0.8180302977561951,Baixa
Venezuela,2006,6.525146007537842,9.46717643737793,0.9463098645210266,65.45999908447266,0.7982808351516724,-0.0372443757951259,0.6461709141731262,0.8366719484329224,0.1784829348325729,0.8366719484329224,Baixa
Venezuela,2005,7.169620990753174,9.316228866577148,0.95527845621109,65.5,0.8381980061531067,,0.7198000550270081,0.8029288053512573,0.2330136895179748,0.8967382311820984,Baixa
Venezuela,2022,5.9489922523498535,,0.8993663191795349,63.875,0.7704167366027832,,0.7980164289474487,0.754336953163147,0.2922520041465759,0.7980164289474487,Baixa
Venezuela,2013,6.552796363830566,9.801931381225586,0.8963010907173157,65.18000030517578,0.6419652104377747,-0.229989156126976,0.8372997045516968,0.8121441006660461,0.2376091033220291,0.8372997045516968,Baixa
Venezuela,2023,5.7653632164001465,,0.8846679329872131,63.70000076293945,0.756530225276947,,0.8253929018974304,0.7576852440834045,0.3000379502773285,0.8253929018974304,Baixa
